relation_id,sentence_id,description,is_true,expectation,words,c_start,c_length,p_start,p_length,p_length,features,weights
7198152@2_0-7198152@2_6,7198152@2,Scott McKinsey-Beverlee McKinsey,t,0.982,"{McKinsey,is,the,son,of,actress,Beverlee,McKinsey,known,for,her,memorable,performances,on,Another,World,and,Guiding,Light,through,the,70s,"","",80s,and,90s,.}",6,2,0,1,1,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be the]"",INV_LENGTHS_[3_1],INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.838489,0.810366,0.650409,-0.557024}"
18886213@2_0-18886213@2_9,18886213@2,George Henry Bradbury-Matilda Morrow,,0.988,"{Bradbury,was,the,son,of,William,Murray,Bradbury,and,Matilda,Morrow,"","",immigrants,from,Ireland,"","",and,was,educated,in,Ottawa,.}",9,2,0,1,1,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],INV_NGRAM_1_[and],""INV_NGRAM_2_[be the]"",""INV_W_LEMMA_L_1_R_1_[.]_[,]"",INV_NGRAM_1_[of]}","{1.07891,1.04369,0.915322,0.838489,0.741353,0.650409}"
17906511@4_0-17906511@4_11,17906511@4,Russell McVinney-Thomas,,0.99,"{Russell,McVinney,was,born,in,Warren,"","",Rhode,Island,"","",to,Thomas,and,Catherine,-LRB-,n,e,Blessington,-RRB-,McVinney,.}",11,1,0,2,2,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_W_LEMMA_L_1_R_1_[.]_[and],IS_INVERTED,""INV_BETW_[prep_to bear nsubjpass]""}","{1.20678,1.04369,0.984555,0.885349,-0.557024,0.554747}"
2948323@13_0-2948323@13_21,2948323@13,Alison Steadman-Evans,,0.978,"{Steadman,was,born,in,Liverpool,"","",Lancashire,"","",the,youngest,of,three,sisters,"","",the,daughter,of,Marjorie,-LRB-,n,e,Evans,-RRB-,"","",who,died,of,cancer,"","",and,George,Percival,Steadman,"","",who,worked,for,Plessey,"","",an,electronics,firm,"","",as,a,production,controller,.}",21,1,0,1,1,"{INV_LENGTHS_[1_1],INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[daughter],""INV_NGRAM_2_[daughter of]""}","{-1.76446,1.20678,1.04369,0.984555,0.907746,0.905494}"
33653880@2_0-33653880@2_5,33653880@2,Thomas Sclater-Edward Sclater of Kingston-upon-Hull,,0.95,"{Sclater,was,the,son,of,Edward,Sclater,of,Kingston-upon-Hull,"","",Yorkshire,and,his,wife,Frances,Thompson,"","",daughter,of,Leonard,Thompson,"","",Lord,Mayor,of,York,.}",5,4,0,1,1,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be the]"",""INV_W_LEMMA_L_1_R_1_[.]_[,]"",INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.838489,0.741353,0.650409,-0.557024}"
100506@13_0-100506@13_14,100506@13,Max Weinberg-Bertram Weinberg,t,0.992,"{Weinberg,was,born,to,a,Jewish,family,in,Newark,"","",New,Jersey,to,parents,Bertram,Weinberg,"","",an,attorney,"","",and,Ruth,Weinberg,"","",a,high,school,physical,education,teacher,.}",14,2,0,1,1,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_LENGTHS_[3_1],""INV_W_LEMMA_L_1_R_1_[.]_[,]"",INV_NGRAM_1_[parent]}","{1.20678,1.04369,0.984555,0.810366,0.741353,0.669823}"
964629@67_3-964629@67_26,964629@67,Vsevolod IV of Kiev-Roman Glebovich,,0.932,"{On,hearing,that,Vsevolod,had,expelled,Yaroslav,Vsevolodovich,from,Pereyaslavl,"","",his,father,Vsevolod,III,Yuryevich,summoned,his,eldest,son,Konstantin,Vsevolodovich,from,Novgorod,"","",prince,Roman,Glebovich,of,Ryazan,with,his,brothers,"","",and,prince,David,Yuryevich,of,Murom,.}",26,2,3,1,1,"{INV_NGRAM_1_[father],num_words_between>20,""INV_NGRAM_2_[he father]"",INV_LENGTHS_[3_1],IS_INVERTED,INV_NGRAM_1_[son]}","{1.91966,-1.26252,1.09101,0.810366,-0.557024,0.547759}"
6644623@2_0-6644623@2_26,6644623@2,Tim Choate-Ben Tom Choate,t,0.992,"{Choate,was,born,and,raised,in,Dallas,"","",Texas,"","",the,son,of,Betty,Nell,-LRB-,n,e,Strong,-RRB-,"","",a,commercial,artist,"","",and,Ben,Tom,Choate,"","",who,worked,in,building,and,construction,.}",26,3,0,1,1,"{num_words_between>20,INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and]}","{-1.26252,1.20678,1.07891,1.04369,0.984555,0.915322}"
951184@4_0-951184@4_15,951184@4,William Le Baron Jenney-William Proctor Jenney,,0.994,"{Jenney,was,born,in,Fairhaven,"","",Massachusetts,on,September,25,"","",1832,"","",son,of,William,Proctor,Jenney,and,Eliza,LeBaron,Gibbs,.}",15,3,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_W_LEMMA_L_1_R_1_[.]_[and],INV_NGRAM_1_[of]}","{1.20678,1.07891,1.04369,0.984555,0.885349,0.650409}"
4554149@3_0-4554149@3_12,4554149@3,Ricardo Balbín-Cipriano Balb,,0.932,"{Ricardo,Balb,n,was,born,to,Encarnaci,n,Morales,Balb,n,and,Cipriano,Balb,n,in,the,city,of,Buenos,Aires,"","",in,1904,.}",12,2,0,2,2,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and],IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True]}","{1.20678,1.04369,0.984555,0.915322,-0.557024,-0.454179}"
3495939@4_7-3495939@4_28,3495939@4,F. Augustus Heinze-Lida Lacey,,1,"{Fritz,Augustus,Heinze,-LRB-,known,as,F,Augustus,Heinze,-RRB-,was,born,in,Brooklyn,"","",New,York,"","",to,wealthy,immigrant,parents,"","",Otto,Heinze,from,Germany,and,Lida,Lacey,from,Ireland,.}",28,2,7,2,2,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and],INV_NGRAM_1_[parent],IS_INVERTED}","{1.20678,1.04369,0.984555,0.915322,0.669823,-0.557024}"
18574297@1_3-18574297@1_21,18574297@1,Nikola Poplašen-Chetnik Voivode,,0.918,"{Nikola,Popla,en,Nikola,Popla,en,-LRB-,-RRB-,-LRB-,born,1951,in,Sombor,-RRB-,is,a,former,Bosnian,Serb,politician,and,Chetnik,Voivode,.}",21,2,3,2,2,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],INV_LENGTHS_[3_2],INV_NGRAM_1_[and],IS_INVERTED,INV_NGRAM_1_[-rrb-]}","{1.20678,1.04369,0.978387,0.915322,-0.557024,0.471323}"
479421@15_0-479421@15_6,479421@15,John Gresham Machen-Arthur Webster Machen,,0.964,"{Machen,was,born,in,Baltimore,to,Arthur,Webster,Machen,and,Mary,Jones,Gresham,.}",6,3,0,1,1,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_W_LEMMA_L_1_R_1_[.]_[and],IS_INVERTED,""INV_BETW_[prep_to bear nsubjpass]""}","{1.20678,1.04369,0.984555,0.885349,-0.557024,0.554747}"
161488@7_19-161488@7_23,161488@7,Philippe de Carteret II-Rachel Poulet,,0.942,"{Elizabeth,Paulet,was,a,great,niece,of,William,Paulet,"","",1st,Marquess,of,Winchester,and,a,third,cousin,of,Philippe,'s,mother,"","",Rachel,Poulet,.}",23,2,19,1,1,"{INV_NGRAM_1_[mother],""INV_NER_SEQ_[O O O]"",INV_NGRAM_1_['s],""INV_NGRAM_2_['s mother]"",IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True]}","{1.06873,0.726181,-0.6121,0.609773,-0.557024,-0.454179}"
221558@11_0-221558@11_12,221558@11,Kevin Kline-Margaret Joseph Kline,,0.998,"{Kline,was,born,in,St.,Louis,"","",Missouri,"","",the,son,of,Margaret,and,Robert,Joseph,Kline,.}",12,3,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",""INV_NGRAM_2_[, the]"",INV_LENGTHS_[3_1]}","{1.20678,1.07891,1.04369,0.984555,0.834822,0.810366}"
24029990@3_0-24029990@3_15,24029990@3,"William O'Brien, 3rd Earl of Inchiquin-Margareth Boyle",,0.992,"{William,O'Brien,was,the,son,of,William,O'Brien,"","",2nd,Earl,of,Inchiquin,and,Lady,Margareth,Boyle,.}",15,2,0,2,2,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],INV_NGRAM_1_[and],""INV_NGRAM_2_[be the]"",INV_LENGTHS_[3_3],INV_NGRAM_1_[of]}","{1.07891,1.04369,0.915322,0.838489,0.690648,0.650409}"
4073616@3_0-4073616@3_10,4073616@3,Arthur Macalister-John Macalister,,0.998,"{Macalister,was,born,in,Glasgow,"","",Scotland,"","",son,of,John,Macalister,"","",a,cabinet,maker,"","",and,his,wife,Mary,"","",``,n,e,'',Scoullar,.}",10,2,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_LENGTHS_[3_2],""INV_W_LEMMA_L_1_R_1_[.]_[,]""}","{1.20678,1.07891,1.04369,0.984555,0.978387,0.741353}"
18693149@2_6-18693149@2_24,18693149@2,Manuel Antonio Bonilla Nava-Jos Joaqu n de Nava,,0.958,"{His,parents,were,F,lix,de,Bonilla,y,Pacheco,and,Catalina,de,Nava,L,pez,del,Corral,"","",the,daughter,of,the,Spanish,Governor,Jos,Joaqu,n,de,Nava,y,Cabezudo,.}",24,5,6,1,1,"{INV_NGRAM_1_[and],INV_NGRAM_1_[daughter],""INV_NGRAM_2_[daughter of]"",""INV_NGRAM_2_[, the]"",INV_LENGTHS_[3_1],INV_NGRAM_1_[of]}","{0.915322,0.907746,0.905494,0.834822,0.810366,0.650409}"
39986920@4_0-39986920@4_6,39986920@4,Marty J. Chabert-Viona Lapeyrouse,,0.962,"{Chabert,'s,mother,is,the,former,Viona,Lapeyrouse,;,both,parents,were,born,in,Chauvin,in,Terrebonne,Parish,.}",6,2,0,1,1,"{INV_NGRAM_1_[mother],INV_NGRAM_1_[be],""INV_NGRAM_2_[be the]"",INV_LENGTHS_[3_1],INV_NGRAM_1_['s],""INV_NGRAM_2_['s mother]""}","{1.06873,1.04369,0.838489,0.810366,-0.6121,0.609773}"
30094210@2_0-30094210@2_7,30094210@2,Niels Bjerrum-Jannik Petersen Bjerrum,t,0.988,"{Niels,Bjerrum,was,the,son,of,ophthalmologist,Jannik,Petersen,Bjerrum,"","",and,started,to,study,at,University,of,Copenhagen,in,1897,.}",7,3,0,2,2,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be the]"",""INV_W_LEMMA_L_1_R_1_[.]_[,]"",INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.838489,0.741353,0.650409,-0.557024}"
165934@11_0-165934@11_22,165934@11,Brenda Lee-Annie Grayce,,0.934,"{Lee,was,born,Brenda,Mae,Tarpley,in,the,charity,ward,of,Grady,Memorial,Hospital,in,Atlanta,"","",Georgia,"","",the,daughter,of,Annie,Grayce,-LRB-,Yarbrough,-RRB-,and,Reuben,Lindsey,Tarpley,.}",22,2,0,1,1,"{num_words_between>20,INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[daughter],""INV_NGRAM_2_[daughter of]""}","{-1.26252,1.20678,1.04369,0.984555,0.907746,0.905494}"
12545919@4_0-12545919@4_11,12545919@4,Lodovico Altieri-Maria Anna di Sassonia,,0.956,"{Lodovico,Altieri,was,born,as,the,son,of,Paluzzo,Altieri,and,Maria,Anna,di,Sassonia,in,Rome,.}",11,4,0,2,2,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and],INV_NGRAM_1_[as]}","{1.20678,1.07891,1.04369,0.984555,0.915322,-0.665815}"
1030617@4_0-1030617@4_20,1030617@4,Gyula Horn-Anna Cs,,0.962,"{Horn,was,born,in,Budapest,in,1932,as,the,third,child,of,transport,worker,G,za,Horn,and,factory,worker,Anna,Cs,rnyei,.}",20,2,0,1,1,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and],INV_NGRAM_1_[as],INV_NGRAM_1_[of]}","{1.20678,1.04369,0.984555,0.915322,-0.665815,0.650409}"
42317713@5_0-42317713@5_19,42317713@5,Blaise Diesbourg-Mary Jane Diesbourg,,1,"{Diesbourg,was,born,in,Rochester,Township,"","",a,farming,area,near,Belle,River,"","",the,son,of,Paul,and,Mary,Jane,Diesbourg,"","",he,was,the,10th,of,12,children,.}",19,3,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and],""INV_NGRAM_2_[, the]""}","{1.20678,1.07891,1.04369,0.984555,0.915322,0.834822}"
328383@4_0-328383@4_12,328383@4,David McCallum-Dorothy Dorman,t,0.996,"{McCallum,was,born,in,Glasgow,"","",the,second,of,two,sons,of,Dorothy,Dorman,"","",a,cellist,"","",and,orchestral,leader,David,McCallum,Sr.,.}",12,2,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",""INV_NGRAM_2_[, the]"",""INV_W_LEMMA_L_1_R_1_[.]_[,]""}","{1.20678,1.07891,1.04369,0.984555,0.834822,0.741353}"
32313119@3_0-32313119@3_9,32313119@3,William Barrowby-John Barrowby,,0.992,"{Barrowby,was,born,in,London,"","",the,son,of,John,Barrowby,"","",a,physician,.}",9,2,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",""INV_NGRAM_2_[, the]"",""INV_W_LEMMA_L_1_R_1_[.]_[,]""}","{1.20678,1.07891,1.04369,0.984555,0.834822,0.741353}"
79505@10_6-79505@10_31,79505@10,Serge Gainsbourg-Olga,,0.992,"{Born,in,Paris,"","",France,"","",Gainsbourg,was,the,son,of,Jewish,Russian,migrants,"","",Joseph,Ginsburg,-LRB-,28,December,1898,"","",in,Kharkov,"","",Ukraine,22,April,1971,-RRB-,and,Olga,-LRB-,n,e,Bessman,;,1894,16,March,1985,-RRB-,"","",who,fled,to,Paris,after,the,1917,Russian,Revolution,.}",31,1,6,1,1,"{num_words_between>20,""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],INV_NGRAM_1_[and],""INV_NGRAM_2_[be the]"",INV_NGRAM_1_[of]}","{-1.26252,1.07891,1.04369,0.915322,0.838489,0.650409}"
4110100@4_0-4110100@4_34,4110100@4,"John Neville, Baron Neville-Thomas Holland",,1,"{John,Neville,was,born,about,1410,"","",the,second,son,of,Sir,John,Neville,-LRB-,d.,1420,-RRB-,and,Elizabeth,Holland,-LRB-,c.,1388,3,or,4,January,1423,-RRB-,"","",the,daughter,of,Thomas,Holland,"","",2nd,Earl,of,Kent,"","",and,Alice,FitzAlan,-LRB-,d.,17,March,1416,-RRB-,.}",34,2,0,2,2,"{num_words_between>20,INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and]}","{-1.26252,1.20678,1.07891,1.04369,0.984555,0.915322}"
29857383@3_0-29857383@3_8,29857383@3,Miles Atkinson-Christopher Atkinson,,0.998,"{Atkinson,was,the,second,son,of,the,Rev.,Christopher,Atkinson,"","",rector,of,Thorp,Arch,"","",Yorkshire,.}",8,2,0,1,1,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be the]"",""INV_W_LEMMA_L_1_R_1_[.]_[,]"",INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.838489,0.741353,0.650409,-0.557024}"
2088693@14_0-2088693@14_10,2088693@14,Floyd Landis-Paul Landis,t,0.996,"{Floyd,Landis,is,the,second,child,and,oldest,son,of,Paul,and,Arlene,Landis,.}",10,2,0,2,2,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],INV_NGRAM_1_[and],""INV_NGRAM_2_[be the]"",INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.915322,0.838489,0.650409,-0.557024}"
29656@8_0-29656@8_9,29656@8,Steve Ballmer-Beatrice Dworkin,t,1,"{Ballmer,was,born,in,Detroit,"","",the,son,of,Beatrice,Dworkin,and,Frederic,Henry,Ballmer,"","",a,manager,at,the,Ford,Motor,Company,.}",9,2,0,1,1,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_W_LEMMA_L_1_R_1_[.]_[and],""INV_NGRAM_2_[, the]""}","{1.20678,1.07891,1.04369,0.984555,0.885349,0.834822}"
6504945@1_0-6504945@1_41,6504945@1,Rainer Forst-Gottfried Wilhelm Leibniz,,0.938,"{Rainer,Forst,Rainer,Forst,-LRB-,born,August,15,"","",1964,"","",Wiesbaden,-RRB-,is,a,German,philosopher,and,political,theorist,"","",and,was,named,the,``,most,important,political,philosopher,of,his,generation,'',in,2012,"","",when,he,won,the,Gottfried,Wilhelm,Leibniz,Prize,.}",41,3,0,2,2,"{num_words_between>20,INV_NGRAM_1_[bear],INV_NGRAM_1_[be],INV_NGRAM_1_[and],INV_NGRAM_1_[of],""INV_W_NER_L_3_R_1_[PERSON O O]_[O]""}","{-1.26252,1.20678,1.04369,0.915322,0.650409,0.586454}"
22776445@2_0-22776445@2_9,22776445@2,Juan Rafael Bustillo-John Toledo Bustillo,,0.992,"{Bustillo,was,born,in,San,Miguel,in,1935,to,John,and,Elena,Toledo,Bustillo,.}",9,3,0,1,1,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True],""INV_NGRAM_2_[bear in]""}","{1.20678,1.04369,0.984555,-0.557024,-0.454179,0.396796}"
471630@4_0-471630@4_27,471630@4,"Lionel Robbins, Baron Robbins-Harris",,0.976,"{Robbins,was,born,in,Sipson,"","",west,of,London,"","",the,son,of,Rowland,Richard,-LRB-,1872,1960,-RRB-,and,Rosa,Marion,Robbins,-LRB-,``,nee,'',Harris,-RRB-,.}",27,1,0,1,1,"{INV_LENGTHS_[1_1],num_words_between>20,INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]""}","{-1.76446,-1.26252,1.20678,1.07891,1.04369,0.984555}"
21735812@5_0-21735812@5_4,21735812@5,Alfred Lambourne-William Wernham,,0.996,"{Lambourne,was,born,to,William,and,Martha,Wernham,in,Chieveley,"","",Berkshire,"","",England,on,the,River,Lambourn,.}",4,2,0,1,1,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",""INV_NER_SEQ_[O O O]"",IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True]}","{1.20678,1.04369,0.984555,0.726181,-0.557024,-0.454179}"
31072323@5_0-31072323@5_20,31072323@5,Pandi Geço-Katerina Ballauri,,0.998,"{Pandi,Ge,o,was,born,in,Kor,"","",Albania,in,1913,"","",the,only,son,of,Niko,Ge,o,and,Katerina,Ballauri,.}",20,2,0,2,2,"{INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and],""INV_NGRAM_2_[, the]""}","{1.20678,1.07891,1.04369,0.984555,0.915322,0.834822}"
914259@5_19-914259@5_9,914259@5,George Pell-George Arthur,,0.928,"{Pell,was,born,in,Ballarat,"","",Victoria,"","",to,George,Arthur,and,Margaret,Lillian,-LRB-,n,e,Burke,-RRB-,Pell,.}",9,2,19,1,1,"{LENGTHS_[2_0],STARTS_WITH_CAPITAL_[True_True],NGRAM_1_[and],""W_NER_L_2_R_1_[O O]_[O]"",W_NER_L_1_R_1_[O]_[O],NGRAM_1_[e]}","{0.863857,-0.84906,0.53285,0.448502,-0.427419,0.323425}"
12344713@4_0-12344713@4_5,12344713@4,Merritt Paulson-Henry Merritt,,0.958,"{Merritt,Paulson,'s,father,is,Henry,Merritt,``,Hank,'',Paulson,Jr.,"","",an,American,banker,who,served,as,the,74th,United,States,Secretary,of,the,Treasury,"","",and,was,formerly,Chairman,and,CEO,of,Goldman,Sachs,.}",5,2,0,2,2,"{INV_NGRAM_1_[father],INV_NGRAM_1_[be],""INV_NER_SEQ_[O O O]"",INV_NGRAM_1_['s],IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True]}","{1.91966,1.04369,0.726181,-0.6121,-0.557024,-0.454179}"
